item_id,screenshot_type,original_local_path,library_path
982023794758,current-review-drawer-viewport,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_982023794758/screenshots/current-review-drawer-viewport.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/982023794758/current-review-drawer-viewport.png
982023794758,graphic-detail-start,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_982023794758/screenshots/graphic-detail-start.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/982023794758/graphic-detail-start.png
982023794758,parameters-color-list,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_982023794758/screenshots/parameters-color-list.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/982023794758/parameters-color-list.png
982023794758,review-bottom-folded-evidence,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_982023794758/screenshots/review-bottom-folded-evidence.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/982023794758/review-bottom-folded-evidence.png
982023794758,review-drawer-and-sku-panel,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_982023794758/screenshots/review-drawer-and-sku-panel.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/982023794758/review-drawer-and-sku-panel.png
982023794758,top-sku-color-classification,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_982023794758/screenshots/top-sku-color-classification.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/982023794758/top-sku-color-classification.png
860413289189,860413289189-graphic-detail-start,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_860413289189/screenshots/860413289189-graphic-detail-start.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/860413289189/860413289189-graphic-detail-start.png
860413289189,860413289189-page-bottom,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_860413289189/screenshots/860413289189-page-bottom.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/860413289189/860413289189-page-bottom.png
860413289189,860413289189-parameters-section,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_860413289189/screenshots/860413289189-parameters-section.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/860413289189/860413289189-parameters-section.png
860413289189,860413289189-reviews-default-bottom,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_860413289189/screenshots/860413289189-reviews-default-bottom.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/860413289189/860413289189-reviews-default-bottom.png
860413289189,860413289189-reviews-drawer-open,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_860413289189/screenshots/860413289189-reviews-drawer-open.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/860413289189/860413289189-reviews-drawer-open.png
860413289189,860413289189-reviews-photo_video-bottom,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_860413289189/screenshots/860413289189-reviews-photo_video-bottom.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/860413289189/860413289189-reviews-photo_video-bottom.png
860413289189,860413289189-sku-panel-crop,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_860413289189/screenshots/860413289189-sku-panel-crop.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/860413289189/860413289189-sku-panel-crop.png
860413289189,860413289189-sku-panel-start,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_860413289189/screenshots/860413289189-sku-panel-start.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/860413289189/860413289189-sku-panel-start.png
860413289189,860413289189-top-sku-color-classification,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_860413289189/screenshots/860413289189-top-sku-color-classification.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/860413289189/860413289189-top-sku-color-classification.png
992447347764,992447347764-graphic-detail-start,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_992447347764/screenshots/992447347764-graphic-detail-start.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/992447347764/992447347764-graphic-detail-start.png
992447347764,992447347764-page-bottom,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_992447347764/screenshots/992447347764-page-bottom.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/992447347764/992447347764-page-bottom.png
992447347764,992447347764-parameters-section,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_992447347764/screenshots/992447347764-parameters-section.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/992447347764/992447347764-parameters-section.png
992447347764,992447347764-reviews-default-bottom,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_992447347764/screenshots/992447347764-reviews-default-bottom.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/992447347764/992447347764-reviews-default-bottom.png
992447347764,992447347764-reviews-drawer-open,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_992447347764/screenshots/992447347764-reviews-drawer-open.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/992447347764/992447347764-reviews-drawer-open.png
992447347764,992447347764-reviews-photo_video-bottom,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_992447347764/screenshots/992447347764-reviews-photo_video-bottom.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/992447347764/992447347764-reviews-photo_video-bottom.png
992447347764,992447347764-sku-panel-crop,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_992447347764/screenshots/992447347764-sku-panel-crop.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/992447347764/992447347764-sku-panel-crop.png
992447347764,992447347764-sku-panel-start,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_992447347764/screenshots/992447347764-sku-panel-start.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/992447347764/992447347764-sku-panel-start.png
992447347764,992447347764-top-sku-color-classification,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/live_product_992447347764/screenshots/992447347764-top-sku-color-classification.png,/Users/muhan/Documents/Codex/2026-07-09/https-detail-tmall-com-item-htm/outputs/krramel_three_product_library/assets/screenshots/992447347764/992447347764-top-sku-color-classification.png
